masterid,0,1,5,year,STATEFP,COUNTYFP
55119,,1.637212286112592E8,5.279327541144805E7,2006,55,119
55019,,3.9805926405229753E8,1.3080053729767755E8,2006,55,019
55107,,8.839197876075056E7,2.3755329604662366E7,2006,55,107
55017,,4.31030264728255E8,9.645039949790877E7,2006,55,017
55113,,1.836489653952828E7,7846369.655068791,2006,55,113
55129,,2.914970677763887E7,1.2069909229919434E7,2006,55,129
55031,3.761802461727835E8,1166753.1057128906,11199.170654296875,2006,55,031
55005,,2.918672257118674E8,1.0934340410747023E8,2006,55,005
55033,,4.30360181494459E8,9.969505453436854E7,2006,55,033
55095,,2.1550839511920595E8,6.849787104653345E7,2006,55,095
55109,,3.1518828630014837E8,1.117575172674527E8,2006,55,109
55013,,4.781565456488276E7,1.6136936213552438E7,2006,55,013
27115,,4.2658409871706255E7,4.755323123408777E7,2006,27,115
27017,137835.2401111079,1111484.23809982,430256.3776972752,2006,27,017
27061,,1053276.6251220703,3602774.419189453,2006,27,061
27001,,2661655.6165771484,1.884832905267406E7,2006,27,001
27021,,9685440.988659669,1.7363406713456217E7,2006,27,021
27035,,1.465486955840155E7,1.587009992930621E7,2006,27,035
27095,,7.655265274777615E7,5.68527745861814E7,2006,27,095
27097,,2.5567651346274844E8,1.4513074829035023E8,2006,27,097
27065,,3.572062791268502E7,4.21213305167301E7,2006,27,065
27025,,8.067987095199072E7,8.704217220469227E7,2006,27,025
27059,,1.1009577422419463E8,1.1098119257214978E8,2006,27,059
27163,,7.455093059285983E7,5.363370971747975E7,2006,27,163
27123,,82082.0746459961,558090.2388916016,2006,27,123
27003,,1.1972219392137475E7,1.7903512170733765E7,2006,27,003
27053,,5.69010768118152E7,4.343457940717654E7,2006,27,053
27171,,3.223673335857998E8,2.70545447263603E8,2006,27,171
27141,,9.663179784268463E7,8.008093469290724E7,2006,27,141
27009,,2.0224883385559168E8,1.2901378802053058E8,2006,27,009
27145,,6.838737783464322E8,3.9318475314794445E8,2006,27,145
27019,,2.5023485445718306E8,1.428890181349789E8,2006,27,019
27085,,5.520452978710086E8,3.26994116942519E8,2006,27,085
27093,,5.3371492047125274E8,3.791088432890912E8,2006,27,093
27067,,6.670271802540188E8,4.3505570782312536E8,2006,27,067
27129,,1.0949627432138119E9,8.201747805300162E8,2006,27,129
27121,,3.923982383010194E8,3.180770132159059E8,2006,27,121
27041,,2.58300547636262E8,2.3124586364156324E8,2006,27,041
27153,,1.779247101771968E8,1.9622938302487388E8,2006,27,153
27111,,6.361752210331898E8,5.18953549178402E8,2006,27,111
27159,,5.4864099972059295E7,6.518191308720273E7,2006,27,159
27057,,4.3958849175824806E7,4.711884485527631E7,2006,27,057
27005,,1.575741245086055E8,3.135330174719958E8,2006,27,005
27029,,1.789341248752968E7,4.247490807438055E7,2006,27,029
27119,,3.4542163276055866E8,1.0393399095089308E9,2006,27,119
27007,,6151465.664811199,3.0120869225791067E7,2006,27,007
27113,,6.059279449158651E7,2.7393066566750306E8,2006,27,113
27089,,1.3157388226688378E8,7.728931989629446E8,2006,27,089
27135,,7.435006757218137E7,3.199041995235763E8,2006,27,135
27077,1.8527066598701503E7,3991457.9133911133,3.1701140425964355E7,2006,27,077
27071,3.091226085579258E7,626714.0627441406,1.0865005036621094E7,2006,27,071
27069,1048131.5975619173,8.272391570152804E7,3.6502136093664527E8,2006,27,069
38067,3111217.8553744853,4.5617647953063965E7,3.364569418459803E8,2006,38,067
38099,,2.5671445306615014E7,2.752458991211084E8,2006,38,099
38019,1754751.6454805434,1.82379711920166E7,1.4718878894495443E8,2006,38,019
38095,,8115362.858703613,8.631140258443914E7,2006,38,095
38071,,4.900008616369629E7,2.8706244081688684E8,2006,38,071
38035,,8.301379890414871E7,4.7529085291561663E8,2006,38,035
38063,,5988108.804382324,1.5548672081550437E8,2006,38,063
38005,,1.6972697666625977E7,1.5558930655447686E8,2006,38,005
38027,,3480954.855895996,5.747921842655628E7,2006,38,027
38039,,2.9224679594611432E7,2.186003281646834E8,2006,38,039
38091,,1.1111023811357233E8,4.396382568530893E8,2006,38,091
38031,,2.1022111612548828E7,2.0496028121820432E8,2006,38,031
38093,,1.2020959426669851E8,9.770029980092381E8,2006,38,093
38003,,2.284098079360871E8,9.687363317570057E8,2006,38,003
38017,,4.7147441895480573E8,1.7235836110876591E9,2006,38,017
38097,,2.6729424951022947E8,7.268225961415222E8,2006,38,097
27107,,2.705061517100957E8,6.257392372466435E8,2006,27,107
27125,,6.989175359755597E7,2.1494906512745E8,2006,27,125
27087,,1.5010255871823338E8,1.8684918586647114E8,2006,27,087
27027,,3.912458594224429E8,6.503986365258664E8,2006,27,027
38077,,7.85458089237571E8,1.1516017798799121E9,2006,38,077
27167,,3.7591827381954926E8,5.1593920952948916E8,2006,27,167
27155,,5.2967699819781345E8,5.439075646260703E8,2006,27,155
27051,,4.658583946026341E8,3.673408312644194E8,2006,27,051
27149,,5.560422905273527E8,4.486724551131934E8,2006,27,149
27151,,7.223633821310434E8,5.507854465835743E8,2006,27,151
27023,,6.251934224827212E8,4.547144188471931E8,2006,27,023
27173,,7.992733398293536E8,6.448087985742974E8,2006,27,173
27073,,7.130341935148184E8,6.350766828815042E8,2006,27,073
27011,,3.532852306097504E8,4.297691186378703E8,2006,27,011
46051,,3.893062699476022E8,2.5855297013687718E8,2006,46,051
46109,,6.080769320132089E8,4.322960421956934E8,2006,46,109
46091,,3.513743656257386E8,2.699753801637821E8,2006,46,091
38081,,3.2211199821719366E8,5.220366331259371E8,2006,38,081
46037,,4.227976066564196E8,2.9208396684924465E8,2006,46,037
46039,,3.2250721837415856E8,2.2545222768232733E8,2006,46,039
46029,,3.3938201576241446E8,2.3930874864761582E8,2006,46,029
46057,,3.9748874186814743E8,2.6535572598918393E8,2006,46,057
46025,,4.565151008530832E8,3.324649198858078E8,2006,46,025
46013,,1.200178016267179E9,5.844630939486053E8,2006,46,013
38021,,2.0524519656562835E8,5.095770224979532E8,2006,38,021
38045,,2.833245589603447E8,8.841687526145961E8,2006,38,045
38073,,2.2556362648772472E8,4.4354439926357716E8,2006,38,073
38047,,1.3536971188945457E7,1.0544285680456926E8,2006,38,047
38043,,1.9044515507080078E7,3.648833635162497E7,2006,38,043
38051,,1.1247024721048035E7,9.861104591066223E7,2006,38,051
46089,,1.2678181208434914E8,3.831590436135493E7,2006,46,089
46045,,2.7217465614823186E8,5.7412316456321806E7,2006,46,045
46115,,9.988462567500012E8,3.24368166607965E8,2006,46,115
46049,,1.721572247930317E8,2.205833710048756E7,2006,46,049
46059,,2.3034269328378236E8,3.706172609512724E7,2006,46,059
46021,,2.1285040881613337E7,4456602.966064453,2006,46,021
46129,,7.450457904418945E7,6125759.779296875,2006,46,129
46107,,1.0221179080712338E8,7258629.1076049805,2006,46,107
46069,,2.646342608637073E7,2202717.2364585726,2006,46,069
46119,,5.219171780439022E7,2.027613706433034E7,2006,46,119
46041,,1143938.7806396484,737547.8823852539,2006,46,041
46065,,4.767300612113108E7,1.155313932231733E7,2006,46,065
46117,,9057339.983215332,2048792.384302476,2006,46,117
46031,,1483994.3369140625,1349583.8039455041,2006,46,031
38085,,1430380.462890625,9479055.41320753,2006,38,085
38037,,82952.072265625,1.8169273173747703E7,2006,38,037
38059,,5336987.887939453,9537576.930114746,2006,38,059
38029,,5955713.295288086,3.965894983215332E7,2006,38,029
38015,,4151825.3083496094,1.913639983532715E7,2006,38,015
38065,,6348931.401184082,5933681.9140625,2006,38,065
38055,,1.0876964229003906E7,1.3738254850158691E7,2006,38,055
38057,,3297105.1345214844,3206313.4493408203,2006,38,057
38061,,271236.63134765625,1287345.9997558594,2006,38,061
38101,,1390056.7784423828,3.852655341558838E7,2006,38,101
38083,,287664.8881225586,1.5658991981506348E7,2006,38,083
38049,,1.6052728104851697E7,4.1056010740474924E7,2006,38,049
38103,,4724122.215209961,1.439671356324585E8,2006,38,103
38069,,3701580.9169672946,5.5527298164609425E7,2006,38,069
38079,,1442551.8820800781,2.654979082176346E7,2006,38,079
38009,,630839.827331543,1.2914336703874176E7,2006,38,009
38075,,15423.8837890625,1682099.0224609375,2006,38,075
38013,,61063.3818359375,1591624.2616972083,2006,38,013
38023,,399495.4869995117,1866043.0038452148,2006,38,023
38105,,3471040.3990478516,2721993.6697998047,2006,38,105
38053,,3224794.8088378906,5116942.963282686,2006,38,053
38007,,1222.494384765625,414636.5915527344,2006,38,007
38033,,617.2924194335938,845247.0438232422,2006,38,033
38087,,16734.180419921875,712701.3297119141,2006,38,087
38089,,13551.752075195312,4392534.400695801,2006,38,089
38025,,81033.2798461914,3999827.7866210938,2006,38,025
38041,,3104.6484985351562,2018124.8541259766,2006,38,041
38001,,13136.517272949219,5695517.688776473,2006,38,001
46105,,5198558.754638672,7857538.591552734,2006,46,105
46137,,118894.01873779297,795654.8892822266,2006,46,137
46055,,8932804.9977417,1422536.7130737305,2006,46,055
46093,,1954013.5566166895,1416372.9396778778,2006,46,093
46103,,2071688.5078735352,892760.8396606445,2006,46,103
46063,,3006381.4204101562,638641.3916625977,2006,46,063
46019,7809.143266027114,2.001809505259459E7,1951573.289631204,2006,46,019
46081,,697973.8033803902,100021.16625976562,2006,46,081
38011,,24348.65789794922,1379123.685546875,2006,38,011
20175,,2.5253044038606122E8,5.609580507809341E7,2006,20,175
20119,,2.907018877257396E8,5.623160914237396E7,2006,20,119
20081,,3.398051335594019E8,4.189783040460372E7,2006,20,081
20069,,2.954718130868011E8,5.686394389782452E7,2006,20,069
20189,2250958.685889625,4.540826624937512E8,2.071737022003174E7,2006,20,189
20067,,1.7185807146216184E8,9940766.040835153,2006,20,067
20129,9214948.799278831,8.134565480387777E7,6284475.87097168,2006,20,129
20187,,2.2074277581244922E8,1.2592077252434704E7,2006,20,187
20093,,1.586934705342534E8,9283030.826956715,2006,20,093
20075,,3.516472707154948E7,1.765772420377341E7,2006,20,075
20055,,3.6532008653007644E8,4.581615056793811E7,2006,20,055
20171,,2.0765947227835116E8,8045416.162658691,2006,20,171
20101,,5.012582570045023E7,4058329.396179199,2006,20,101
20203,,1.9901581023485368E8,4781178.457336426,2006,20,203
20109,,2.0511080514712682E8,2388646.246398926,2006,20,109
20063,,2.3856298663350758E8,5195003.842972819,2006,20,063
20193,,6.08746511204974E8,4.0819587365478516E7,2006,20,193
20179,,5.06056045889371E8,2.3680218173094746E7,2006,20,179
20199,,2.3048076652749312E8,3935749.2604456283,2006,20,199
20181,1544503.7862453081,3.910290397715227E8,1.5426382371758673E7,2006,20,181
20071,,1.228300808808201E8,1583633.8713378906,2006,20,071
46033,,910104.1101074219,72115.58319091797,2006,46,033
46047,,4871059.328369141,2541973.919494629,2006,46,047
31165,,7.856928916976748E7,3898440.915863396,2006,31,165
31157,,4.096688881345356E8,2.5866576963116333E7,2006,31,157
31007,,6.663173071423411E7,2862867.832458496,2006,31,007
31105,2786341.7544215773,1.4018425831143633E8,4378309.0185546875,2006,31,105
31123,,3.179059617547184E8,1.0543698487121582E7,2006,31,123
31033,,2.4258321606516686E8,7692067.868530273,2006,31,033
31069,,1.1678741198261216E8,6692473.809143066,2006,31,069
31049,,9.440900167168733E7,8351034.225846593,2006,31,049
31057,6882876.075961003,4.250873781459532E8,4.2646476406219125E7,2006,31,057
31029,1.4378317997873582E7,7.464490922225219E8,5.43302124660824E7,2006,31,029
31135,1.1594428148598352E7,8.513775199018431E8,5.5695363559217274E7,2006,31,135
31085,,3.0496386791784906E8,2.9230305162022013E7,2006,31,085
20023,1510557.548069853,1.6516729875419253E8,1.3073975530058019E7,2006,20,023
20153,,1.866842405733769E8,1.571096216707237E7,2006,20,153
31087,,2.5910755286105537E8,2.5751500179653034E7,2006,31,087
20039,,3.186909738107989E8,4354943.93506721,2006,20,039
31145,,3.4314402923043907E8,4.8114246873970784E7,2006,31,145
31063,,4.076140450501225E8,6.607138446306608E7,2006,31,063
31111,,8.46084609129088E8,1.4889201994577014E8,2006,31,111
31113,,9.304003777875163E7,1.1521677276855469E7,2006,31,113
31117,,1.4910421747108132E7,1496906.0424804688,2006,31,117
31101,,4.361948803668667E8,5.052084306343013E7,2006,31,101
31005,,1.3069221689399272E7,1351581.343383789,2006,31,005
31075,,135909.8257446289,668.9158325195312,2006,31,075
31091,,155250.86920166016,412368.9966430664,2006,31,091
31171,,1155811.8087768555,676022.7683105469,2006,31,171
31031,,5.771902427178955E7,8964981.538757324,2006,31,031
46121,,2.6312051347717285E7,8636283.802062988,2006,46,121
46007,,1.0654180278625488E7,4121427.141418457,2006,46,007
31161,,1.1508870645995185E8,1.8017364269470215E7,2006,31,161
31013,,3.257194479884249E8,2.593974179498291E7,2006,31,013
31045,,1.8322046712472238E7,887827.8596801758,2006,31,045
46113,,1787827.3131713867,187244.9408569336,2006,46,113
46071,,180566.77032470703,445834.61682128906,2006,46,071
46095,,6602011.459390318,672222.3709939396,2006,46,095
46075,,9741863.098144531,574031.1931152344,2006,46,075
46085,,8.757159568371007E7,9948924.33705552,2006,46,085
46017,,2.513509159588264E7,1.3706198476135254E7,2006,46,017
46123,,1.99458793343116E8,1.641717974229449E7,2006,46,123
46015,,1.7216739271614656E8,3.1658556449348718E7,2006,46,015
46053,,1.406335010893756E8,4.35140649288354E7,2006,46,053
46023,,5.844477969688699E8,1.745357267703632E8,2006,46,023
31103,,5.772506205019627E7,1.2612311909851074E7,2006,31,103
31017,,1.4544384480415183E8,4.034578806913775E7,2006,31,017
31149,,9.233995711074793E7,5.1754465956321806E7,2006,31,149
31089,,6.971706030244949E8,2.8619117869128394E8,2006,31,089
31015,,1.291410514042459E8,1.915699443508612E7,2006,31,015
46043,,3.0994352589145064E8,1.0828468568656555E8,2006,46,043
31107,,6.718985218372893E8,8.290477895529258E7,2006,31,107
46009,,5.1681276681245553E8,1.1604893096061054E8,2006,46,009
31003,,8.925774692575494E8,3.8266751764705265E8,2006,31,003
31139,,8.386952466945727E8,1.4003023604551739E8,2006,31,139
46067,,8.459291621750853E8,2.3565383227595648E8,2006,46,067
46035,,3.195890231991347E8,8.958802450653028E7,2006,46,035
46061,,4.376029019811411E8,1.2130689043687241E8,2006,46,061
46097,,3.238803295956133E8,1.798350157978688E8,2006,46,097
46111,,2.4994989132287192E8,6.892732482420295E7,2006,46,111
46073,,7.27410760636307E7,3.1228697102331065E7,2006,46,073
46003,,2.5487639204607818E8,7.854914478780614E7,2006,46,003
46005,,7.098325173618069E8,1.6747969914060298E8,2006,46,005
46077,,5.711298308958884E8,4.071091525275248E8,2006,46,077
46011,,5.692031456393424E8,4.015370311510274E8,2006,46,011
46079,,4.9732681693017185E8,4.131338807261392E8,2006,46,079
46087,,6.316726824046408E8,2.643260203941356E8,2006,46,087
46099,,7.32253543524487E8,4.732678334974385E8,2006,46,099
46101,,5.376275513575579E8,3.2706873619966555E8,2006,46,101
27133,,5.408136598104733E8,4.5642809000458866E8,2006,27,133
27117,,4.285813492113809E8,3.847727569701317E8,2006,27,117
27081,,4.1670461225847596E8,3.816508434322251E8,2006,27,081
27083,,7.63657267469635E8,6.130016603726807E8,2006,27,083
27127,,9.990686248914802E8,8.707822611051011E8,2006,27,127
27101,,7.43824264648337E8,6.559604164272556E8,2006,27,101
27033,,7.327386464802886E8,5.961953621038896E8,2006,27,033
27015,,6.774959761988528E8,5.008699218291496E8,2006,27,015
27063,,8.198006175019382E8,6.770834719853014E8,2006,27,063
27105,,8.267164806513522E8,7.258778826570737E8,2006,27,105
19119,,6.934427506499202E8,5.69725883055726E8,2006,19,119
19167,,1.0556411055848708E9,6.533231894928983E8,2006,19,167
19141,,7.045023522096272E8,5.921618821325045E8,2006,19,141
19143,,4.98254580470692E8,4.193370280027944E8,2006,19,143
19059,,4.0950719461705893E8,3.3180541022248995E8,2006,19,059
19041,,6.877617714341925E8,4.933304150765523E8,2006,19,041
19035,,7.036628031436803E8,4.8734172448174137E8,2006,19,035
19021,,8.096155003688366E8,4.71689164155979E8,2006,19,021
19161,,9.243333523969054E8,3.643420555985545E8,2006,19,161
19093,,5.984492917558818E8,3.399006285413448E8,2006,19,093
19193,,9.885842524951786E8,5.803169557093647E8,2006,19,193
19149,,1.0040733193304412E9,7.361479212338932E8,2006,19,149
31043,,2.843169271075808E8,1.6171584256019264E8,2006,31,043
46127,,5.814647029762177E8,2.8822104362530017E8,2006,46,127
31051,,4.6992745232779634E8,2.325239978075334E8,2006,31,051
31179,,6.404569989124783E8,2.006156983885962E8,2006,31,179
31027,,1.1018053071171694E9,4.430657382941656E7,2006,31,027
46027,,6.168680205448904E8,7.828844453326178E7,2006,46,027
46083,,7.573042627689663E8,3.505973531495797E8,2006,46,083
46125,,7.368972308083534E8,2.5627021806605005E8,2006,46,125
46135,,5.535953642364647E8,5.078970676765831E7,2006,46,135
31119,,6.941373234821186E8,2.9931541083096874E8,2006,31,119
31167,,4.4866040820565945E8,1.69418308429177E8,2006,31,167
31037,,5.1793800662916154E8,2.5853508021770364E8,2006,31,037
31141,,9.710961501518999E8,3.4894212090361816E8,2006,31,141
31125,,3.6504147448924327E8,1.6059977368728548E8,2006,31,125
31143,,5.959644768136212E8,2.7487199856544E8,2006,31,143
31121,,5.991811103756334E8,1.9908318684473854E8,2006,31,121
31185,,8.816855614708298E8,3.6945396550960404E8,2006,31,185
31023,,6.954724882607136E8,3.5089259075921047E8,2006,31,023
31159,,7.053959875792271E8,2.9050250893316746E8,2006,31,159
31053,,7.340574177179694E8,3.539042339014207E8,2006,31,053
31155,,9.051415331339269E8,4.897490510873624E8,2006,31,155
31055,,1.776982018872758E8,6.742613238601267E7,2006,31,055
31177,,4.625569606616665E8,2.020268032070813E8,2006,31,177
31021,,7.272692348935673E8,2.631663731491784E8,2006,31,021
31039,,7.558047022530382E8,3.8434110135661596E8,2006,31,039
31173,,4.5502488552235425E8,2.2424896121565983E8,2006,31,173
19133,,9.056554813635578E8,3.7734033519605434E8,2006,19,133
19085,,9.004549422371691E8,3.863552705791209E8,2006,19,085
19047,,8.503577899706184E8,6.131072314429312E8,2006,19,047
19027,,7.714828087844876E8,4.921809013096645E8,2006,19,027
19165,,7.423182842481806E8,5.73973596218745E8,2006,19,165
19009,,5.335801859806876E8,3.930090492921653E8,2006,19,009
19155,,1.0618247368052928E9,7.897587771796272E8,2006,19,155
19029,,6.126368353318496E8,4.2343350635539854E8,2006,19,029
19137,,4.5652145905735743E8,2.97536096406095E8,2006,19,137
19129,,4.8208806344171154E8,3.43520509079371E8,2006,19,129
31153,,1.846857545989582E8,1.115077689319458E8,2006,31,153
31025,,6.03358893286241E8,4.191747844351502E8,2006,31,025
31131,,6.948679792778832E8,3.4101916369582427E8,2006,31,131
31097,,2.787065801754845E8,7.954048513386111E7,2006,31,097
31127,,4.674492739783009E8,2.2034297105760354E8,2006,31,127
29005,,6.200812277111264E8,4.5227339230659944E8,2006,29,005
19071,,5.680242290663424E8,3.9808167566063565E8,2006,19,071
19145,,5.549357398292288E8,3.432223098169635E8,2006,19,145
29147,,5.64317569426777E8,4.511301611340909E8,2006,29,147
31147,,5.2801481933601344E8,3.1519199813641834E8,2006,31,147
29087,,4.66345846404593E8,3.6436055133286035E8,2006,29,087
29003,,2.5177675677976328E8,2.2530487720828557E8,2006,29,003
20043,,3.754274933548702E8,2.1910016503243548E8,2006,20,043
20013,,5.795783321540735E8,3.2242624303080857E8,2006,20,013
20131,,3.684770017089727E8,3.2053215601451296E8,2006,20,131
31133,,2.419741797700736E8,1.065571650023131E8,2006,31,133
20117,,2.988752370989983E8,5.283832914051356E8,2006,20,117
31067,,7.597858195074319E8,4.8778817790591466E8,2006,31,067
20201,,2.0987973407251814E8,2.9839694568760467E8,2006,20,201
31095,,4.5602750074360025E8,2.7047242858192825E8,2006,31,095
31151,,6.474479509389796E8,3.2424929314474356E8,2006,31,151
31109,,7.174319098671321E8,3.1877461354368997E8,2006,31,109
31059,,8.65045854527488E8,3.478559814892159E8,2006,31,059
31169,,6.046477432336612E8,2.8805948619071466E8,2006,31,169
20157,,2.915886696832094E8,2.6178515316027567E8,2006,20,157
20089,,2.0507342315364492E8,7.701789039808494E7,2006,20,089
31129,,5.004114493225304E8,1.3538256982659984E8,2006,31,129
31035,,7.526526574539534E8,2.935359754341646E8,2006,31,035
31181,,3.7645437573427516E8,9.744861354800092E7,2006,31,181
20183,,1.8947471837481043E8,2.2500496626686245E7,2006,20,183
20147,,1.5886236093295848E8,9809057.85151774,2006,20,147
31061,,3.6101397135699785E8,1.808405741244193E8,2006,31,061
31083,,4.09491313182109E8,1.4311790510350463E8,2006,31,083
31001,,7.592019448220431E8,3.094526685967606E8,2006,31,001
31099,,6.803710152498627E8,3.623092705290915E8,2006,31,099
31137,,6.954691659437714E8,3.716110585604217E8,2006,31,137
31019,,8.421920246035397E8,2.895739405694487E8,2006,31,019
31079,,7.712793026797267E8,1.505636825279797E8,2006,31,079
31081,,7.96156449200041E8,3.4625485112480396E8,2006,31,081
31093,,4.228466417862925E8,1.1184850848540589E8,2006,31,093
31077,,3.0294689609144455E8,1.0543730352101813E8,2006,31,077
31011,,6.840918258486823E8,3.273685259007415E8,2006,31,011
31183,,1.5474746777787727E8,4.775566853179596E7,2006,31,183
31175,,2.827501682017097E8,8.704224926768847E7,2006,31,175
31071,,4.641568953233355E7,7022023.814732211,2006,31,071
31163,,3.018327581295578E8,7.74220836223762E7,2006,31,163
31041,,9.417275112204776E8,2.0810710610607526E8,2006,31,041
31047,,8.671379884810653E8,1.9987930781325778E8,2006,31,047
31115,,3.0027157099332202E7,5888738.350979434,2006,31,115
31009,,9300928.972204112,964524.8145141602,2006,31,009
31073,,3.484552999800395E8,1.1108760707067129E8,2006,31,073
31065,,4.582707402886749E8,6.204525593187279E7,2006,31,065
20137,,2.750414845749181E8,9309424.1025326,2006,20,137
20065,,1.520084161809544E8,6871572.066772461,2006,20,065
20195,,5.528200355144881E7,5552367.188346354,2006,20,195
20135,,2.571805972697706E7,9284055.83591141,2006,20,135
20083,,4.385666635270925E7,1.1624850388375316E7,2006,20,083
20051,,3.316795744167696E7,6166566.243823242,2006,20,051
20165,,4.030094999725533E7,8137390.874666341,2006,20,165
20145,,1.394484780588532E8,3.698837744352238E7,2006,20,145
20163,,7.482097521220656E7,1.1360009026123047E7,2006,20,163
20141,,9.597942583332472E7,2.2371474392725807E7,2006,20,141
20167,,2.6868530659609564E7,1.1318928726623535E7,2006,20,167
20105,,3.526854613301547E7,3.75070927999167E7,2006,20,105
20123,,1.4327658778635058E8,3.961411631478152E7,2006,20,123
20029,,1.3820795564920884E8,1.0402637702713862E8,2006,20,029
20143,,2.9919798075160842E7,5.771338618224403E7,2006,20,143
20053,,2.2152562581048943E7,1.8201142900668275E7,2006,20,053
20009,,1.5424989284038183E8,2.453891869176839E7,2006,20,009
20169,,2.504999621939793E7,5.8026061353542194E7,2006,20,169
20113,,1.7319580691059187E8,9.386067767868868E7,2006,20,113
20159,,1.298891036780209E8,5.251432096926319E7,2006,20,159
20185,,2.5509180177066725E8,2.7248240627441406E7,2006,20,185
20047,,2.3474201459732312E8,3.6686056729310036E7,2006,20,047
20151,,2.6684067448783293E8,2.8152198534423828E7,2006,20,151
20097,,1.3539884659349796E8,1.4899683665996956E7,2006,20,097
20155,,2.2211395918396235E8,5.692992980568656E7,2006,20,155
20173,,1.45190404158683E8,1.4260258801570857E8,2006,20,173
20095,,4.0825835996863514E7,1.4247168665039062E7,2006,20,095
20007,471940.6351411711,3.0665761473707955E7,3641113.803466797,2006,20,007
20077,2320102.5070099505,2.15895493777035E7,797779.8571777344,2006,20,077
20191,144571.721969066,1.4090416488851485E8,1.4411489161994627E8,2006,20,191
20033,,1.1401002855407715E7,2348000.5287475586,2006,20,033
20025,,9406976.46875,1171479.5383911133,2006,20,025
20057,,1.9479023794092444E8,3.75780555381161E7,2006,20,057
20035,5605676.372501145,7.828974765438376E7,1.071224655593453E8,2006,20,035
20019,2101734.3581753587,6985745.555175781,1.6300922779175524E7,2006,20,019
20125,1382636.252203728,1.0074034219870344E8,6.63586316946459E7,2006,20,125
20099,6140673.039526848,1.4714026761764783E8,4.615641074047827E7,2006,20,099
20021,1673995.2608448719,1.8421915377272975E8,7.348753838270983E7,2006,20,021
20037,,1.4504211085500872E8,6.708834633038689E7,2006,20,037
20133,,1.0812161040462048E8,7.080943928228727E7,2006,20,133
20205,,1.2928243720157902E8,1.386787336236206E8,2006,20,205
20207,,6.4699266959871665E7,8.801758650874501E7,2006,20,207
20001,,9.861836610523994E7,1.5557948248823333E8,2006,20,001
20011,,4.290731508378021E7,6.653249021900658E7,2006,20,011
