system:index,GDD_ss_2018,aridity_2018,fips5,gridID,lat,lon,ppt_aug_2018,ppt_jul_2018,ppt_jun_2018,pr_early_2018,pr_grow_2018,state,tc_def_jul_2018,tc_def_may_2018,tc_soilm_aug_2018,tmax_aug_2018,tmax_jul_2018,tmax_jun_2018,tmax_may_2018,tmin_aug_2018,tmin_jul_2018,tmin_jun_2018,tmin_may_2018,uniqueID,vpd_july_2018,vpd_jun_2018,.geo
0000d22a4f8e6c528060,1095,0.39059145326488054,26119,195.0,44.90108939584128,-84.08406915279554,93.58491256833076,55.28328916430473,18.355391204357147,245.11003443598747,335.2468668818474,MI,761,0,293,27.255273437500023,28.432397460937523,24.409814453125023,23.389459228515648,14.224450683593773,13.668725585937523,9.659204101562523,7.116113281250023,0195_208,1.0802483558654785,0.8061348795890808,
0000c8a3c4a6997ac456,1096,0.4175615442960077,26119,195.0,44.917793003414175,-84.06831222963898,99.74495613574982,60.72363230586052,18.979061156511307,242.01493945717812,343.6384087204933,MI,767,0,297,27.255456542968773,28.593835449218773,24.573052978515648,23.570458984375023,14.125360107421898,13.592614746093773,9.549249267578148,6.987939453125023,0195_050,1.098903775215149,0.8235433101654053,
000042c9b8d17304645a,1096,0.4175615442960077,26119,195.0,44.91835540775078,-84.07460436581815,99.74495613574982,60.72363230586052,18.979061156511307,242.01493945717812,343.6384087204933,MI,767,0,297,27.255456542968773,28.593835449218773,24.573052978515648,23.570458984375023,14.125360107421898,13.592614746093773,9.549249267578148,6.987939453125023,0195_198,1.098903775215149,0.8235433101654053,
000089bde5a5b3cab903,1095,0.39059145326488054,26119,195.0,44.91000337435983,-84.08248308998343,93.58491256833076,55.28328916430473,18.355391204357147,245.11003443598747,335.2468668818474,MI,761,0,293,27.255273437500023,28.432397460937523,24.409814453125023,23.389459228515648,14.224450683593773,13.668725585937523,9.659204101562523,7.116113281250023,0195_187,1.0802483558654785,0.8061348795890808,
00006f6a34177676beb1,1093,0.4183346844527432,26119,195.0,44.93393194507402,-84.0462540246263,101.0829576253891,56.974564492702484,21.07744014263153,240.48790127038956,338.9673763513565,MI,745,0,302,27.307366943359398,28.567315673828148,24.532312011718773,23.649438476562523,14.059411621093773,13.499597167968773,9.495904541015648,6.909020996093773,0195_062,1.0879870653152466,0.8116061687469482,
0000f9c1d43237c0602b,1093,0.4183346844527432,26119,195.0,44.92721829193306,-84.0218786419923,101.0829576253891,56.974564492702484,21.07744014263153,240.48790127038956,338.9673763513565,MI,745,0,302,27.307366943359398,28.567315673828148,24.532312011718773,23.649438476562523,14.059411621093773,13.499597167968773,9.495904541015648,6.909020996093773,0195_088,1.0879870653152466,0.8116061687469482,
00003f6de80ece058d39,1087,0.40855717976027056,26119,195.0,44.965634889569486,-83.99580986519395,98.77453738451004,58.29799464344978,19.779076278209686,240.14194285869598,334.2034736573696,MI,741,0,302,27.300683593750023,28.571435546875023,24.488275146484398,23.473413085937523,14.022790527343773,13.473016357421898,9.424188232421898,6.774926757812523,0195_141,1.0787757635116577,0.802873969078064,
0000bc1715761d2e3fb9,1082,0.4165166411313053,26119,195.0,44.99131295619258,-84.02960078988586,96.28378051519394,66.48325708508492,17.53010466694832,241.28316095471382,340.6378552913666,MI,767,0,298,27.271905517578148,28.509606933593773,24.299859619140648,23.202020263671898,14.051568603515648,13.541192626953148,9.451409912109398,6.796624755859398,0195_017,1.0716731548309326,0.7903543710708618,
00008a12890ec0e6e7e6,1093,0.41002684255035576,26119,195.0,44.969025675355816,-84.03358747098899,97.37764549255371,61.82662406563759,18.427464097738266,242.2441174685955,337.90359008312225,MI,754,0,300,27.388513183593773,28.656976318359398,24.583093261718773,23.578546142578148,14.029046630859398,13.500817871093773,9.405847167968773,6.819818115234398,0195_132,1.0978858470916748,0.8175016045570374,
00000ec66671dc2d87d6,1090,0.433209340653584,26119,195.0,44.97184322914593,-84.06507171426068,98.45548406243324,69.91058284044266,17.126357167959213,243.9040624499321,348.721387475729,MI,774,0,296,27.206781005859398,28.489953613281273,24.288964843750023,23.297601318359398,14.162896728515648,13.707604980468773,9.611169433593773,7.005792236328148,0195_128,1.0802034139633179,0.7944899797439575,
00001e340bee4c61fd2f,1092,0.45627384576119734,26119,195.0,44.970756765346955,-84.1036487852102,99.88507181406021,79.27611085772514,15.719795107841492,248.98287823796272,358.4438696503639,MI,801,0,290,27.052301025390648,28.405297851562523,24.182733154296898,23.220117187500023,14.293542480468773,13.920892333984398,9.698632812500023,7.165032958984398,0195_019,1.0788391828536987,0.7842525839805603,
00008f8cead2f400eacc,1092,0.45627384576119734,26119,195.0,44.983569067555415,-84.09497244934471,99.88507181406021,79.27611085772514,15.719795107841492,248.98287823796272,358.4438696503639,MI,801,0,290,27.052301025390648,28.405297851562523,24.182733154296898,23.220117187500023,14.293542480468773,13.920892333984398,9.698632812500023,7.165032958984398,0195_076,1.0788391828536987,0.7842525839805603,
000000b36cb08e9b30d9,1097,0.46483651568438095,26119,195.0,44.959064776263524,-84.12491443834546,96.9515420794487,87.26876184344292,15.154541492462158,253.85052540898323,361.06228375434875,MI,830,0,285,27.026971435546898,28.447900390625023,24.117150878906273,23.266290283203148,14.375756835937523,14.019097900390648,9.755792236328148,7.285791015625023,0195_160,1.0989999771118164,0.7867489457130432,
000001f8559a04d3926a,1092,0.4403822301692866,26119,195.0,44.93343759164806,-84.14224608949604,93.67314571142197,76.63976860046387,16.761980891227722,255.21582740545273,352.8315830528736,MI,793,0,287,26.943902587890648,28.270257568359398,24.051995849609398,23.153466796875023,14.349755859375023,13.976800537109398,9.830041503906273,7.313806152343773,0195_096,1.066705584526062,0.771621584892273,
0000f4823ef5339ddda5,1092,0.4403822301692866,26119,195.0,44.92284404430623,-84.12494523479806,93.67314571142197,76.63976860046387,16.761980891227722,255.21582740545273,352.8315830528736,MI,793,0,287,26.943902587890648,28.270257568359398,24.051995849609398,23.153466796875023,14.349755859375023,13.976800537109398,9.830041503906273,7.313806152343773,0195_023,1.066705584526062,0.771621584892273,
00006596e1a69a9eaac6,1095,0.39059145326488054,26119,195.0,44.89385937247786,-84.10452477199769,93.58491256833076,55.28328916430473,18.355391204357147,245.11003443598747,335.2468668818474,MI,761,0,293,27.255273437500023,28.432397460937523,24.409814453125023,23.389459228515648,14.224450683593773,13.668725585937523,9.659204101562523,7.116113281250023,0195_153,1.0802483558654785,0.8061348795890808,
0000f6c5d7968518aedd,1090,0.397983288400493,26119,195.0,44.87659222587604,-84.11397844657803,92.59022405743599,56.29227361083031,19.592925757169724,242.5789698958397,328.98101779818535,MI,726,0,297,26.968774414062523,28.089624023437523,24.096307373046898,22.971643066406273,14.480126953125023,13.903375244140648,10.003350830078148,7.256921386718773,0195_022,1.0435206890106201,0.7799814343452454,
00009bb706134f1e13ea,1090,0.397983288400493,26135,195.0,44.84873093363033,-84.10614840810003,92.59022405743599,56.29227361083031,19.592925757169724,242.5789698958397,328.98101779818535,MI,726,0,297,26.968774414062523,28.089624023437523,24.096307373046898,22.971643066406273,14.480126953125023,13.903375244140648,10.003350830078148,7.256921386718773,0195_004,1.0435206890106201,0.7799814343452454,
0000ee82ece17f71e303,1091,0.43815013320374924,26119,195.0,44.86379481465845,-84.17372727207194,104.32270419597626,58.426739662885666,22.325163066387177,246.52468955516815,351.6467430591583,MI,755,0,285,26.952294921875023,27.895288085937523,24.026879882812523,22.833978271484398,14.534906005859398,14.046289062500023,10.126885986328148,7.483087158203148,0195_239,1.0157474279403687,0.7657630443572998,
0000bae1532de1b9118c,1090,0.42237299199624406,26119,195.0,44.89555316574965,-84.17450966879585,96.21219623088837,63.220572113990784,18.913791954517365,252.5123611688614,350.2666198313236,MI,784,0,283,26.948632812500023,28.048791503906273,24.044030761718773,22.987573242187523,14.431634521484398,13.972680664062523,9.973474121093773,7.434869384765648,0195_001,1.0261859893798828,0.7617475390434265,
000032ecb66ef567d821,1090,0.460673748993708,26119,195.0,44.99418485387793,-84.16347314966474,98.12784218788147,82.21095812320709,16.770918548107147,246.89126858115196,367.13413524627686,MI,856,0,278,26.945947265625023,28.309899902343773,24.034417724609398,23.092309570312523,14.378411865234398,14.023309326171898,9.697686767578148,7.288629150390648,0195_081,1.0867819786071777,0.7773803472518921,
0000cee8599a5e74485a,1090,0.47029870467304036,26119,195.0,45.05158848188293,-84.14690509784377,96.30335953831673,87.07428872585297,17.13926762342453,245.53897643089294,366.0921311080456,MI,833,0,284,26.983422851562523,28.320062255859398,23.985406494140648,23.028070068359398,14.379022216796898,14.025354003906273,9.768762207031273,7.262292480468773,0195_123,1.0710088014602661,0.7665740251541138,
0000d9fc62804afa66d4,1087,0.4480690458608959,26119,195.0,45.015897951722465,-84.10202052322863,96.03077214956284,78.83446332812309,16.960639119148254,244.24011597037315,353.29030933976173,MI,810,0,288,27.163781738281273,28.437371826171898,24.212060546875023,23.195184326171898,14.158197021484398,13.752862548828148,9.549066162109398,7.062768554687523,0195_039,1.0750772953033447,0.7863808870315552,
00006b2007e3570eba74,1080,0.434259913503487,26119,195.0,45.022567429736384,-84.07522549462945,96.53607177734375,71.72158715128899,16.731033831834793,241.1070873439312,346.0619888305664,MI,783,0,293,27.139489746093773,28.385919189453148,24.144952392578148,23.059289550781273,14.103021240234398,13.678033447265648,9.531335449218773,6.929833984375023,0195_148,1.0564075708389282,0.7752517461776733,
00000bf2264d84d0227e,1087,0.4480690458608959,26119,195.0,45.0432094041321,-84.10356415606608,96.03077214956284,78.83446332812309,16.960639119148254,244.24011597037315,353.29030933976173,MI,810,0,288,27.163781738281273,28.437371826171898,24.212060546875023,23.195184326171898,14.158197021484398,13.752862548828148,9.549066162109398,7.062768554687523,0195_137,1.0750772953033447,0.7863808870315552,
0000fa62edc5b5f8efa8,1087,0.4480690458608959,26119,195.0,45.0510036878771,-84.08936764731838,96.03077214956284,78.83446332812309,16.960639119148254,244.24011597037315,353.29030933976173,MI,810,0,288,27.163781738281273,28.437371826171898,24.212060546875023,23.195184326171898,14.158197021484398,13.752862548828148,9.549066162109398,7.062768554687523,0195_211,1.0750772953033447,0.7863808870315552,
00003f227c91c04c3835,1087,0.4480690458608959,26119,195.0,45.05658522594011,-84.10118375188206,96.03077214956284,78.83446332812309,16.960639119148254,244.24011597037315,353.29030933976173,MI,810,0,288,27.163781738281273,28.437371826171898,24.212060546875023,23.195184326171898,14.158197021484398,13.752862548828148,9.549066162109398,7.062768554687523,0195_102,1.0750772953033447,0.7863808870315552,
0000d19241bbbdc689a2,1081,0.4416823495333316,26119,195.0,45.08277641833889,-84.09011232494419,91.39241755008698,78.177087277174,19.680341064929962,240.70823207497597,351.3708067238331,MI,796,0,287,27.181451416015648,28.413812255859398,24.178826904296898,23.070428466796898,14.093255615234398,13.673272705078148,9.514245605468773,6.953363037109398,0195_116,1.0676838159561157,0.7842974066734314,
00003780453a19850e01,1075,0.4196976846798297,26119,195.0,45.071609735151235,-84.06647470716379,89.40899896621704,71.09266144037247,19.153398394584656,239.2200852036476,340.2113648056984,MI,795,0,291,27.220391845703148,28.468225097656273,24.214196777343773,23.031121826171898,13.987329101562523,13.510400390625023,9.377587890625023,6.759057617187523,0195_199,1.0620715618133545,0.7808603048324585,
0000cfba3a8224e34a96,1075,0.4196976846798297,26119,195.0,45.084422682926714,-84.05777825252517,89.40899896621704,71.09266144037247,19.153398394584656,239.2200852036476,340.2113648056984,MI,795,0,291,27.220391845703148,28.468225097656273,24.214196777343773,23.031121826171898,13.987329101562523,13.510400390625023,9.377587890625023,6.759057617187523,0195_201,1.0620715618133545,0.7808603048324585,
00003cf4d07f5a05cbf8,1078,0.4150560368082716,26119,195.0,45.10671676383714,-84.05379275036991,81.19317546486855,72.99198597669601,24.642209351062775,234.57252430915833,331.5437104701996,MI,808,0,288,27.329003906250023,28.549310302734398,24.331353759765648,23.259454345703148,13.925286865234398,13.430657958984398,9.312463378906273,6.609857177734398,0195_064,1.073650598526001,0.795288622379303,
0000a85730e7693181c3,1078,0.4150560368082716,26119,195.0,45.09892520494423,-84.0680051639538,81.19317546486855,72.99198597669601,24.642209351062775,234.57252430915833,331.5437104701996,MI,808,0,288,27.329003906250023,28.549310302734398,24.331353759765648,23.259454345703148,13.925286865234398,13.430657958984398,9.312463378906273,6.609857177734398,0195_029,1.073650598526001,0.795288622379303,
000044380f46f49f715e,1078,0.4150560368082716,26119,195.0,45.116761245032315,-84.06481900176632,81.19317546486855,72.99198597669601,24.642209351062775,234.57252430915833,331.5437104701996,MI,808,0,288,27.329003906250023,28.549310302734398,24.331353759765648,23.259454345703148,13.925286865234398,13.430657958984398,9.312463378906273,6.609857177734398,0195_231,1.073650598526001,0.795288622379303,
000014015e2b2c457585,1074,0.4319853764645916,26119,195.0,45.131295411853685,-84.12634584362937,93.01333186030388,66.80470064282417,25.289189845323563,238.89885494112968,345.04921185970306,MI,844,0,280,27.285546875000023,28.451806640625023,24.258569335937523,23.063867187500023,13.893304443359398,13.430108642578148,9.363061523437523,6.729943847656273,0195_169,1.0605007410049438,0.7832991480827332,
0000b8ab5b7c2f09097c,1074,0.4319853764645916,26119,195.0,45.128514694231015,-84.14607561436881,93.01333186030388,66.80470064282417,25.289189845323563,238.89885494112968,345.04921185970306,MI,844,0,280,27.285546875000023,28.451806640625023,24.258569335937523,23.063867187500023,13.893304443359398,13.430108642578148,9.363061523437523,6.729943847656273,0195_142,1.0605007410049438,0.7832991480827332,
0000d0cc4b63e2f2a6a1,1074,0.4319853764645916,26119,195.0,45.12795536441989,-84.1397631806348,93.01333186030388,66.80470064282417,25.289189845323563,238.89885494112968,345.04921185970306,MI,844,0,280,27.285546875000023,28.451806640625023,24.258569335937523,23.063867187500023,13.893304443359398,13.430108642578148,9.363061523437523,6.729943847656273,0195_072,1.0605007410049438,0.7832991480827332,
00009fdbe837a744aa8e,1074,0.4319853764645916,26119,195.0,45.11401708770938,-84.13582733819477,93.01333186030388,66.80470064282417,25.289189845323563,238.89885494112968,345.04921185970306,MI,844,0,280,27.285546875000023,28.451806640625023,24.258569335937523,23.063867187500023,13.893304443359398,13.430108642578148,9.363061523437523,6.729943847656273,0195_154,1.0605007410049438,0.7832991480827332,
0000883100cccfc96e25,1074,0.4319853764645916,26119,195.0,45.10119818976515,-84.14451273098072,93.01333186030388,66.80470064282417,25.289189845323563,238.89885494112968,345.04921185970306,MI,844,0,280,27.285546875000023,28.451806640625023,24.258569335937523,23.063867187500023,13.893304443359398,13.430108642578148,9.363061523437523,6.729943847656273,0195_071,1.0605007410049438,0.7832991480827332,
00003a032b657ef5ee82,1088,0.39283896144964264,26119,195.0,45.19369895890864,-84.0638945615119,84.20422318577766,52.522275775671005,32.35789114236832,237.20590096712112,309.5007430911064,MI,806,0,285,27.514794921875023,28.599267578125023,24.486810302734398,23.120568847656273,14.133843994140648,13.608422851562523,9.525476074218773,6.543084716796898,0195_206,1.0417988300323486,0.797886073589325,
00006a247583391bf985,1099,0.37905949728774097,26141,195.0,45.211538983367575,-84.06070280299477,89.27063447237015,45.07649424672127,29.096802353858948,238.37160924077034,298.5508489906788,MI,835,0,281,27.655419921875023,28.691705322265648,24.424066162109398,22.945825195312523,14.389154052734398,13.845178222656273,9.808160400390648,6.753106689453148,0195_250,1.046594500541687,0.7994628548622131,
0000fbf5f39663a92991,1099,0.362932792713272,26141,195.0,45.20989150320785,-84.09309809307739,84.96013420820236,43.33993646502495,28.47399127483368,242.45324662327766,299.36202970147133,MI,858,0,277,27.726312255859398,28.748620605468773,24.603143310546898,23.217675781250023,14.210443115234398,13.700891113281273,9.649652099609398,6.592980957031273,0195_090,1.0507481098175049,0.8072022199630737,
00008a2093198a06d062,1075,0.38499592249486175,26119,195.0,45.150788693106634,-84.09080841900399,82.1729203760624,53.94923111796379,29.604668974876404,234.02729538083076,314.00815373659134,MI,818,0,282,27.429986572265648,28.540307617187523,24.428643798828148,23.122338867187523,13.801354980468773,13.351342773437523,9.359124755859398,6.503625488281273,0195_200,1.0576443672180176,0.7991008162498474,
0000c2e48556a9d7dbe5,1092,0.4322402048187582,26119,195.0,45.17304117172845,-84.03550454865834,86.93835324048996,67.44290819764137,34.587180614471436,237.23694363236427,325.45826956629753,MI,792,0,288,27.504998779296898,28.530908203125023,24.382043457031273,22.952874755859398,14.307519531250023,13.792199707031273,9.725549316406273,6.702081298828148,0195_109,1.0371758937835693,0.794490396976471,
000098619f15cb7e9fdf,1092,0.4322402048187582,26141,195.0,45.19866913796007,-84.01807017939676,86.93835324048996,67.44290819764137,34.587180614471436,237.23694363236427,325.45826956629753,MI,792,0,288,27.504998779296898,28.530908203125023,24.382043457031273,22.952874755859398,14.307519531250023,13.792199707031273,9.725549316406273,6.702081298828148,0195_095,1.0371758937835693,0.794490396976471,
00001e3a47b847272688,1092,0.4322402048187582,26119,195.0,45.194209459152894,-84.01887095930027,86.93835324048996,67.44290819764137,34.587180614471436,237.23694363236427,325.45826956629753,MI,792,0,288,27.504998779296898,28.530908203125023,24.382043457031273,22.952874755859398,14.307519531250023,13.792199707031273,9.725549316406273,6.702081298828148,0195_014,1.0371758937835693,0.794490396976471,
0000cdd0094c4d5da2cb,1113,0.414830010894113,26141,195.0,45.20921766095944,-83.98407225506621,94.76459628343582,60.14335289597511,31.230734050273895,235.44250905513763,316.98562920093536,MI,822,0,285,27.782678222656273,28.919305419921898,24.491754150390648,22.955743408203148,14.681970214843773,14.091943359375023,9.887475585937523,6.787896728515648,0195_217,1.0614858865737915,0.8196640610694885,
00007bae7ede2aabb108,1113,0.414830010894113,26141,195.0,45.20532477287081,-83.99119378370843,94.76459628343582,60.14335289597511,31.230734050273895,235.44250905513763,316.98562920093536,MI,822,0,285,27.782678222656273,28.919305419921898,24.491754150390648,22.955743408203148,14.681970214843773,14.091943359375023,9.887475585937523,6.787896728515648,0195_162,1.0614858865737915,0.8196640610694885,
0000f690b3ca02cb16f2,1113,0.414830010894113,26141,195.0,45.20581097141934,-83.94616184566596,94.76459628343582,60.14335289597511,31.230734050273895,235.44250905513763,316.98562920093536,MI,815,0,284,27.782678222656273,28.919305419921898,24.491754150390648,22.955743408203148,14.681970214843773,14.091943359375023,9.887475585937523,6.787896728515648,0195_105,1.0614858865737915,0.8196640610694885,
00009dc4ff1a2d621e3f,1095,0.4677593060672109,26119,195.0,45.19356960245276,-83.96121235786477,83.65261149406433,86.1142338514328,37.93263900279999,235.82631599903107,343.32068037986755,MI,796,0,287,27.453149414062523,28.572381591796898,24.276055908203148,22.920434570312523,14.482019042968773,13.896600341796898,9.824151611328148,6.767663574218773,0195_195,1.0399396419525146,0.7862995266914368,
00004bb690b6bb0ea1ff,1088,0.4421267043017436,26119,195.0,45.16016455632279,-83.99290121382538,74.73432630300522,87.11150300502777,34.81965374946594,237.53301557898521,333.99676871299744,MI,797,0,290,27.475274658203148,28.653039550781273,24.508386230468773,23.095330810546898,14.188684082031273,13.560174560546898,9.534234619140648,6.562402343750023,0195_069,1.0506538152694702,0.803034245967865,
000067c48389be0dd7ac,1095,0.4677593060672109,26119,195.0,45.17345928082332,-83.93916895281174,83.65261149406433,86.1142338514328,37.93263900279999,235.82631599903107,343.32068037986755,MI,796,0,287,27.453149414062523,28.572381591796898,24.276055908203148,22.920434570312523,14.482019042968773,13.896600341796898,9.824151611328148,6.767663574218773,0195_057,1.0399396419525146,0.7862995266914368,
0000491cfdcb6f5dbddc,1092,0.4294537465129495,26119,195.0,45.144429200985165,-83.91875253805034,76.76197081804276,84.93717604875565,32.1849459707737,232.36958384513855,331.3926260173321,MI,802,0,289,27.494805908203148,28.653955078125023,24.491601562500023,23.012811279296898,14.317987060546898,13.663476562500023,9.602960205078148,6.667108154296898,0195_111,1.0443381071090698,0.7996983528137207,
0000772926263bb599a2,1095,0.4470289152213578,26119,195.0,45.14660572527249,-83.89269662521967,82.84771111607552,83.7537853717804,34.52740415930748,231.6285593509674,338.5951269865036,MI,797,0,288,27.461358642578148,28.555383300781273,24.322961425781273,22.928155517578148,14.490075683593773,13.828637695312523,9.740655517578148,6.800927734375023,0195_007,1.0345791578292847,0.7850895524024963,
000078299ad623c4e129,1095,0.4470289152213578,26119,195.0,45.16386820574504,-83.88314795534991,82.84771111607552,83.7537853717804,34.52740415930748,231.6285593509674,338.5951269865036,MI,797,0,288,27.461358642578148,28.555383300781273,24.322961425781273,22.928155517578148,14.490075683593773,13.828637695312523,9.740655517578148,6.800927734375023,0195_224,1.0345791578292847,0.7850895524024963,
00006f9152b0d1b0e0fa,1113,0.4670050467601237,26141,195.0,45.20342450202919,-83.86954189820213,89.42638248205185,90.43839371204376,34.3469220995903,230.71634855866432,344.45835757255554,MI,807,0,283,28.015588378906273,29.125665283203148,24.459649658203148,22.695825195312523,14.754724121093773,14.162805175781273,9.756280517578148,6.629174804687523,0195_104,1.0828865766525269,0.8189907073974609,
0000a147f839b22be18f,1113,0.4670050467601237,26141,195.0,45.205711179148025,-83.89481157630185,89.42638248205185,90.43839371204376,34.3469220995903,230.71634855866432,344.45835757255554,MI,807,0,283,28.015588378906273,29.125665283203148,24.459649658203148,22.695825195312523,14.754724121093773,14.162805175781273,9.756280517578148,6.629174804687523,0195_181,1.0828865766525269,0.8189907073974609,
0000b801cc11f7e47ec0,1094,0.4830337138789897,26119,195.0,45.17791825935446,-83.93836312370263,81.37892684340477,99.22987580299377,37.244167894124985,232.71358278393745,352.67995327711105,MI,796,0,287,27.471459960937523,28.608666992187523,24.240258789062523,22.795220947265648,14.517327880859398,13.916741943359398,9.762170410156273,6.813989257812523,0195_219,1.0390293598175049,0.7821397185325623,
000064008b1186d81f8b,1095,0.4677593060672109,26141,195.0,45.20078287154538,-83.94064987767456,83.65261149406433,86.1142338514328,37.93263900279999,235.82631599903107,343.32068037986755,MI,796,0,287,27.453149414062523,28.572381591796898,24.276055908203148,22.920434570312523,14.482019042968773,13.896600341796898,9.824151611328148,6.767663574218773,0195_213,1.0399396419525146,0.7862995266914368,
000096b15a2794910cad,1094,0.4830337138789897,26119,195.0,45.19518528776739,-83.92882174967585,81.37892684340477,99.22987580299377,37.244167894124985,232.71358278393745,352.67995327711105,MI,796,0,287,27.471459960937523,28.608666992187523,24.240258789062523,22.795220947265648,14.517327880859398,13.916741943359398,9.762170410156273,6.813989257812523,0195_020,1.0390293598175049,0.7821397185325623,
0000fc162f0743e72e67,1118,0.42695357273384577,26141,195.0,45.20799312611569,-83.92008297562836,90.1278005540371,73.22589874267578,32.47686478495598,233.08009922504425,327.63494911789894,MI,815,0,284,27.904534912109398,29.059869384765648,24.637261962890648,22.913781738281273,14.763299560546898,14.160791015625023,9.863549804687523,6.717431640625023,0195_136,1.075771450996399,0.8358342051506042,
0000a8684a412d923be5,1095,0.5258527340154685,26135,195.0,44.80251278786965,-84.19729344228328,118.29525530338287,75.06382632255554,26.730719447135925,241.15856584906578,387.015593290329,MI,707,0,286,26.877160644531273,27.823144531250023,24.127862548828148,22.956018066406273,14.622399902343773,13.913934326171898,10.297021484375023,7.544671630859398,0195_191,0.9774186015129089,0.756179928779602,
00007da6022433ac0a95,1091,0.43815013320374924,26135,195.0,44.850980979751206,-84.1823732105069,104.32270419597626,58.426739662885666,22.325163066387177,246.52468955516815,351.6467430591583,MI,755,0,285,26.952294921875023,27.895288085937523,24.026879882812523,22.833978271484398,14.534906005859398,14.046289062500023,10.126885986328148,7.483087158203148,0195_049,1.0157474279403687,0.7657630443572998,
000087b340978cc5bb1f,1099,0.6844155793403267,26135,195.0,44.762204278959004,-83.94928276063025,153.26036816835403,104.55899330973625,30.536668211221695,245.958339959383,437.65708243846893,MI,685,0,311,27.135552978515648,28.314630126953148,24.470727539062523,23.242547607421898,14.448510742187523,13.657983398437523,10.055963134765648,7.162591552734398,0195_203,1.0269556045532227,0.7968876957893372,
000008a5b3544773040e,1097,0.5253650201349916,26135,195.0,44.796906656103616,-84.08343547823476,116.7851282954216,78.49214544892311,25.16579568386078,244.77522695064545,382.0913197398186,MI,706,0,300,26.923211669921898,27.973168945312523,24.168084716796898,22.953210449218773,14.658380126953148,13.920190429687523,10.245812988281273,7.419519042968773,0195_087,1.0028588771820068,0.7731317281723022,
00006d2a37aac5230f36,1094,0.46938422608905367,26135,195.0,44.809150269834326,-84.06849567722062,101.37193298339844,75.19508746266365,21.45703774690628,244.08954349160194,356.2199048101902,MI,717,0,303,27.181756591796898,28.295739746093773,24.403222656250023,23.212640380859398,14.362939453125023,13.627709960937523,9.880364990234398,7.122979736328148,0195_066,1.0372986793518066,0.7893539667129517,
000028daff71ea35280f,1094,0.46938422608905367,26135,195.0,44.81360620878822,-84.06770275028968,101.37193298339844,75.19508746266365,21.45703774690628,244.08954349160194,356.2199048101902,MI,717,0,303,27.181756591796898,28.295739746093773,24.403222656250023,23.212640380859398,14.362939453125023,13.627709960937523,9.880364990234398,7.122979736328148,0195_196,1.0372986793518066,0.7893539667129517,
00003d7d544ff2d42935,1094,0.46938422608905367,26135,195.0,44.81749955252602,-84.06062700808552,101.37193298339844,75.19508746266365,21.45703774690628,244.08954349160194,356.2199048101902,MI,717,0,303,27.181756591796898,28.295739746093773,24.403222656250023,23.212640380859398,14.362939453125023,13.627709960937523,9.880364990234398,7.122979736328148,0195_086,1.0372986793518066,0.7893539667129517,
0000c438f9736676a94c,1094,0.46938422608905367,26135,195.0,44.82641154667416,-84.05903981235664,101.37193298339844,75.19508746266365,21.45703774690628,244.08954349160194,356.2199048101902,MI,717,0,303,27.181756591796898,28.295739746093773,24.403222656250023,23.212640380859398,14.362939453125023,13.627709960937523,9.880364990234398,7.122979736328148,0195_089,1.0372986793518066,0.7893539667129517,
0000138e1a3b886011bd,1090,0.397983288400493,26135,195.0,44.84704754661158,-84.08729102942922,92.59022405743599,56.29227361083031,19.592925757169724,242.5789698958397,328.98101779818535,MI,726,0,297,26.968774414062523,28.089624023437523,24.096307373046898,22.971643066406273,14.480126953125023,13.903375244140648,10.003350830078148,7.256921386718773,0195_172,1.0435206890106201,0.7799814343452454,
000091dd0b3e010acc9e,1097,0.6375622261953727,26135,195.0,44.7861815878869,-83.96411677300155,141.9344700872898,99.65091541409492,28.428988486528397,245.4471918642521,433.1977698504925,MI,685,0,311,27.251123046875023,28.441156005859398,24.586907958984398,23.380761718750023,14.298120117187523,13.509484863281273,9.841607666015648,7.048242187500023,0195_223,1.045737624168396,0.8044393062591553,
000055486c69257f9d37,1097,0.6375622261953727,26135,195.0,44.804569468980475,-83.9671985394011,141.9344700872898,99.65091541409492,28.428988486528397,245.4471918642521,433.1977698504925,MI,685,0,311,27.251123046875023,28.441156005859398,24.586907958984398,23.380761718750023,14.298120117187523,13.509484863281273,9.841607666015648,7.048242187500023,0195_129,1.045737624168396,0.8044393062591553,
000071c8562ed1a4abe5,1090,0.6438316615671834,26135,195.0,44.81613258827311,-83.89490069887017,131.01442715525627,116.83589044213295,25.531131476163864,239.65300074219704,426.64616772532463,MI,690,0,305,27.289819335937523,28.497674560546898,24.597253417968773,23.377252197265648,14.212854003906273,13.378564453125023,9.650201416015648,6.836633300781273,0195_165,1.0498807430267334,0.801020085811615,
0000abf52bd2f01dce3f,1087,0.680119723635878,26001,195.0,44.80105532358547,-83.8784742561828,141.81753692030907,123.81429481506348,22.857498228549957,240.6791329085827,440.5972474515438,MI,681,0,308,27.215356445312523,28.447351074218773,24.560174560546898,23.346215820312523,14.153070068359398,13.347619628906273,9.669366455078148,6.861535644531273,0195_092,1.0482375621795654,0.8037501573562622,
0000574023fb8a2e57f4,1090,0.6438316615671834,26001,195.0,44.81053605228632,-83.8831438320559,131.01442715525627,116.83589044213295,25.531131476163864,239.65300074219704,426.64616772532463,MI,690,0,305,27.289819335937523,28.497674560546898,24.597253417968773,23.377252197265648,14.212854003906273,13.378564453125023,9.650201416015648,6.836633300781273,0195_047,1.0498807430267334,0.801020085811615,
